Page,Page ID,Reach,Engagements,Reactions,Clicks,Status,Comment
P4 Sörmland Sveriges Radio,192731292251,5544944,442252,46818,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Sveriges Radio,146516072147644,4322411,1569554,87101,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Extra,299358359881,2609853,621634,68085,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Radiosporten,219032915954,1846946,653468,186832,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
"P4 Väst, Sveriges Radio",514988961867964,1784175,449267,36853,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Sveriges Radio P1,102331493143871,1700611,254999,16500,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Stockholm Sveriges Radio,302044469838727,1454467,427556,21663,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Västernorrland Sveriges Radio,108890557329,1314821,478658,45373,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Morgonpasset i P3,273510745125,1196531,273728,23983,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Kronoberg Sveriges Radio,463634550319238,1159327,679942,33524,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
"P4 Göteborg, Sveriges Radio",203980793528,1068177,522613,21451,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Trafikredaktionen P4 Stockholm,198802480147649,995993,173833,2294,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Sveriges Radio P4,496356157043523,961450,141261,20822,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Barnradion Sveriges Radio,254587614726173,960221,67512,5570,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Uppland Sveriges Radio,180379287423,935173,316022,16411,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Sjuhärad Sveriges Radio,174123398422,885643,691611,18302,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Västmanland Sveriges Radio,296637420037,874986,387117,17507,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Jönköping Sveriges Radio,164331643514,778490,426281,11730,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
"P4 Skaraborg, Sveriges Radio",166447863943,763054,502401,22052,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Sveriges Radio Finska,113845545366340,746598,102344,19778,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Halland Sveriges Radio,389256321141398,738859,251017,11953,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Värmland Sveriges Radio,207905565931679,731991,539619,38513,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Gävleborg Sveriges Radio,180274803510,704079,284140,20783,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Sveriges Radio P2,153414398057073,680002,82544,16042,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Kalmar Sveriges Radio,201491826288,632291,255031,13607,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Språket i P1,328492535511,575448,70996,1773,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Östergötland Sveriges Radio,49709098596,573260,268914,10098,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Västerbotten Sveriges Radio,177887812285297,559638,228824,18338,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Dalarna Sveriges Radio,139233259459139,509461,305987,16659,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Jämtland Sveriges Radio,153027428100654,495191,381292,21745,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Trafikredaktionen Sveriges Radio,213233678700619,483818,33105,1753,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Norrbotten Sveriges Radio,179806478719870,478595,309475,22024,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Malmöhus Sveriges Radio,184974592076,417972,183211,8196,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Spanarna i P1,150032421828475,410975,24698,6401,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Sommar & Vinter i P1,127362510617673,397164,18674,4735,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Kristianstad Sveriges Radio,73955082738,395505,225980,10799,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Berwaldhallen,338798619142,375934,53576,8205,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Blekinge Sveriges Radio,278437710183,369014,161491,8106,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
راديو السويد - Radio Sweden Arabic,188545581256994,348979,138604,15274,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Naturmorgon,308374454695,299203,21120,6150,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Örebro Sveriges Radio,188449786530,289641,274289,11263,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Creepypodden i P3,380369082157410,289322,19210,1536,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Karlavagnen i Sveriges Radio P4,212075411080,256356,43819,4856,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P3 Historia,1271445576244297,248716,15141,1487,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Kvällspasset i P4,438641463002942,236437,53729,3891,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Plus Sveriges Radio,1611165459211697,231401,18443,5610,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Vaken med P3 och P4,342469584014,176214,25489,2320,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Elektroniskt i P2,235052339962050,167644,9066,800,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Sveriges Radio Drama,224339837593694,163860,4032,266,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Klassisk morgon i P2,582215061794301,150843,11146,2160,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Radio Sweden på lätt svenska,1689649637918927,144258,11919,2151,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Gotland Sveriges Radio,366076305584,134462,253606,12551,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 DANS,136111959774049,124871,9664,3178,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Meänraatio Sveriges Radio,131725886879963,104401,13976,3410,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Melodikrysset,133118966710193,101614,12240,3029,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Radio Sweden,273798544783,99133,30378,1837,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Ring P1,153600108027211,95922,23704,1237,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Raadiyaha Iswiidhen - Radio Sweden Somali,262146927294716,65858,25286,1041,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
رادیو سوئد - رادیوی سویدن  - Radio Sweden Farsi/Dari,164720930235950,49049,61927,5964,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Sameradion och SVT Sápmi,165985770094348,48669,28074,3410,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Nyheter från Sveriges Radio Ekot,193765033970603,41918,837,139,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Radio Romano,341160176083580,26144,9243,1475,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
OBS P1,151720683590,22041,868,183,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P3 Dokumentär,106256266063544,15056,1288,135,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Framåt Fredag,119805709944,11305,1212,358,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Livsåskådning i P1,106274300790080,10954,2718,1052,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
SR Kultur,168857947906,8801,1219,251,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
P4 Dokumentär,228798347183274,3684,873,231,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Vetenskapsradion,284146694946848,1959,176,58,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Fråga musikprofessorn,430169800471268,1299,225,50,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Kropp & Själ i P1,241679605961181,1234,48,14,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Terni Generatcia,691673010986583,1085,147,32,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Snedtänkt,711858328882795,208,5,0,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Srholder4,130336026833181,8,0,0,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Srholder7,526539370549046,4,0,0,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Srholder6,211268752079039,3,0,0,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Srholder5,124013447470624,3,0,0,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Srholder3,146336105219667,1,0,0,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Srholder2,134248699768339,1,0,0,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
Srholder1,129887596874519,1,0,0,0,API_ERROR,Klick: (#100) The value must be a valid insights metric (kod 100)
